Model,Features,Tolerance,Mean,Std
LogisticRegression,"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",3,0.11824,0.006868343425757149
LogisticRegression,"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",4,0.17214,0.004566058353644733
LogisticRegression,"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",5,0.19615000000000002,0.00541672494141147
LogisticRegression,"Hours_Studied, Previous_Scores",0,0.03148,0.004524858388319289
LogisticRegression,"Hours_Studied, Previous_Scores",1,0.03588,0.003718042278382321
LogisticRegression,"Hours_Studied, Previous_Scores",2,0.07941,0.007226627250255917
LogisticRegression,"Hours_Studied, Previous_Scores",3,0.11237,0.007617967861801094
LogisticRegression,"Hours_Studied, Previous_Scores",4,0.18295999999999998,0.0035531178512183416
LogisticRegression,"Hours_Studied, Previous_Scores",5,0.18800999999999998,0.00386252390401547
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",0,0.029249999999999998,0.005011854633634827
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",1,0.040060000000000005,0.005323513687387115
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",2,0.08134000000000001,0.005309073612812562
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",3,0.11116999999999999,0.007585279470557738
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",4,0.16933,0.0080842220692313
LogisticRegression,"Hours_Studied, Previous_Scores, Gender",5,0.19948,0.006832010219281261
LogisticRegression,Parental_Involvement,0,0.051550000000000006,0.01457642693605749
LogisticRegression,Parental_Involvement,1,0.053040000000000004,0.0115486848260796
LogisticRegression,Parental_Involvement,2,0.08731,0.003943271983948598
LogisticRegression,Parental_Involvement,3,0.08975,0.007842354573246817
LogisticRegression,Parental_Involvement,4,0.19318000000000002,0.005636067115041529
LogisticRegression,Parental_Involvement,5,0.19462,0.004754115707638607
LogisticRegression,"Parental_Involvement, Gender",0,0.03578,0.01081392667355434
LogisticRegression,"Parental_Involvement, Gender",1,0.059190000000000006,0.007672191685074433
LogisticRegression,"Parental_Involvement, Gender",2,0.08527,0.005321682349624321
LogisticRegression,"Parental_Involvement, Gender",3,0.09652,0.013560548840238176
LogisticRegression,"Parental_Involvement, Gender",4,0.16390999999999997,0.017911169699380326
LogisticRegression,"Parental_Involvement, Gender",5,0.21975,0.015266239904052372
LogisticRegression,"Parental_Involvement, Previous_Scores",0,0.04748,0.012213984367986317
LogisticRegression,"Parental_Involvement, Previous_Scores",1,0.0554,0.005268545886444928
LogisticRegression,"Parental_Involvement, Previous_Scores",2,0.08094,0.005432450197794284
LogisticRegression,"Parental_Involvement, Previous_Scores",3,0.09820999999999999,0.009767287186824142
LogisticRegression,"Parental_Involvement, Previous_Scores",4,0.18169000000000002,0.006017978116116796
LogisticRegression,"Parental_Involvement, Previous_Scores",5,0.19188,0.006785724766453509
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",0,0.04046,0.008819652069456178
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",1,0.060430000000000005,0.005857318654314603
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",2,0.08101000000000001,0.003960652430694681
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",3,0.1058,0.010211896409718825
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",4,0.17068000000000003,0.009297420083120924
LogisticRegression,"Parental_Involvement, Previous_Scores, Gender",5,0.20783000000000001,0.01039915983397338
LogisticRegression,Previous_Scores,0,0.05558,0.016828415123105192
LogisticRegression,Previous_Scores,1,0.06121000000000001,0.019161353677323394
LogisticRegression,Previous_Scores,2,0.08238,0.006643566037676575
LogisticRegression,Previous_Scores,3,0.09263,0.005631181227788893
LogisticRegression,Previous_Scores,4,0.18005,0.008591015979239912
LogisticRegression,Previous_Scores,5,0.1932,0.01284719833467613
LogisticRegression,"Previous_Scores, Gender",0,0.04282,0.015996451626734746
LogisticRegression,"Previous_Scores, Gender",1,0.06823,0.016088050022776332
LogisticRegression,"Previous_Scores, Gender",2,0.08471999999999999,0.004456478656989394
LogisticRegression,"Previous_Scores, Gender",3,0.09156,0.0054500857189070315
LogisticRegression,"Previous_Scores, Gender",4,0.15477,0.014718129410129989
LogisticRegression,"Previous_Scores, Gender",5,0.22280999999999998,0.016795679458862286
SVM (linear),Attendance,0,0.019889999999999998,0.010806745929083258
SVM (linear),Attendance,1,0.05619999999999999,0.021846110071418325
SVM (linear),Attendance,2,0.09781000000000001,0.023716633126746448
SVM (linear),Attendance,3,0.15292999999999998,0.010764940287523174
SVM (linear),Attendance,4,0.2,0.0
SVM (linear),Attendance,5,0.2,0.0
SVM (linear),"Attendance, Gender",0,0.01922,0.008836997524754956
SVM (linear),"Attendance, Gender",1,0.05814999999999999,0.01808307149649845
SVM (linear),"Attendance, Gender",2,0.09748000000000001,0.019821160002340528
SVM (linear),"Attendance, Gender",3,0.15676,0.012177243223540066
SVM (linear),"Attendance, Gender",4,0.19408999999999998,0.006672868327576365
SVM (linear),"Attendance, Gender",5,0.20553999999999997,0.005507423823505602
SVM (linear),"Attendance, Parental_Involvement",0,0.021670000000000002,0.005782339884982078
SVM (linear),"Attendance, Parental_Involvement",1,0.05853,0.02118197012994444
SVM (linear),"Attendance, Parental_Involvement",2,0.09355000000000001,0.018996211743557204
SVM (linear),"Attendance, Parental_Involvement",3,0.15426,0.006456724628578561
SVM (linear),"Attendance, Parental_Involvement",4,0.19658,0.002778634211408204
SVM (linear),"Attendance, Parental_Involvement",5,0.19943999999999998,0.002815254263056271
SVM (linear),"Attendance, Parental_Involvement, Gender",0,0.02004,0.004249587026875659
SVM (linear),"Attendance, Parental_Involvement, Gender",1,0.059340000000000004,0.017867763421787565
SVM (linear),"Attendance, Parental_Involvement, Gender",2,0.09327999999999999,0.016560925168125195
SVM (linear),"Attendance, Parental_Involvement, Gender",3,0.15091,0.006144875503172945
SVM (linear),"Attendance, Parental_Involvement, Gender",4,0.18772,0.005262944599612075
SVM (linear),"Attendance, Parental_Involvement, Gender",5,0.20933,0.005894793114146233
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",0,0.01992,0.0034397556878242364
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",1,0.05628999999999999,0.021295560783668246
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",2,0.09301,0.018854838888066622
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",3,0.15269,0.003100000000000001
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",4,0.19203,0.005457744011674577
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores",5,0.20426,0.0034219139307549605
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",0,0.01922,0.0035121146756547537
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",1,0.056760000000000005,0.0179545554276919
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",2,0.09398,0.01620885155360701
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",3,0.14920999999999998,0.004697506323206563
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",4,0.18332,0.004536896995021423
SVM (linear),"Attendance, Parental_Involvement, Previous_Scores, Gender",5,0.21081,0.004189199677670422
SVM (linear),"Attendance, Previous_Scores",0,0.01925,0.005819464031692406
SVM (linear),"Attendance, Previous_Scores",1,0.05563,0.022412863820727248
SVM (linear),"Attendance, Previous_Scores",2,0.09874000000000001,0.022137139139756276
SVM (linear),"Attendance, Previous_Scores",3,0.15426,0.007043329102667638
SVM (linear),"Attendance, Previous_Scores",4,0.19923000000000002,0.003296324858953918
SVM (linear),"Attendance, Previous_Scores",5,0.2029,0.0020913482191489137
SVM (linear),"Attendance, Previous_Scores, Gender",0,0.01892,0.0059385404457882275
SVM (linear),"Attendance, Previous_Scores, Gender",1,0.05824,0.01865157398508802
SVM (linear),"Attendance, Previous_Scores, Gender",2,0.09795999999999999,0.019078212228041222
SVM (linear),"Attendance, Previous_Scores, Gender",3,0.15433,0.007180297115486702
SVM (linear),"Attendance, Previous_Scores, Gender",4,0.19264,0.004723720499091306
SVM (linear),"Attendance, Previous_Scores, Gender",5,0.20825,0.003962896094341292
SVM (linear),Gender,0,0.03419,0.025039643315625273
SVM (linear),Gender,1,0.06974,0.02331497979472173
SVM (linear),Gender,2,0.088,0.0
SVM (linear),Gender,3,0.088,0.0
SVM (linear),Gender,4,0.14304,0.025746597303862757
SVM (linear),Gender,5,0.24021,0.025068107228109583
SVM (linear),Hours_Studied,0,0.02875,0.004214872657050449
SVM (linear),Hours_Studied,1,0.02889,0.004170349887217879
SVM (linear),Hours_Studied,2,0.08641,0.006383525196895045
SVM (linear),Hours_Studied,3,0.08988999999999998,0.0075436708369977104
SVM (linear),Hours_Studied,4,0.19302,0.004861682794666843
SVM (linear),Hours_Studied,5,0.19372,0.004581649828556865
SVM (linear),"Hours_Studied, Attendance",0,0.02114,0.0036070077696762795
SVM (linear),"Hours_Studied, Attendance",1,0.04275,0.003226703606099599
SVM (linear),"Hours_Studied, Attendance",2,0.09481,0.004912764244827199
SVM (linear),"Hours_Studied, Attendance",3,0.13688,0.0052460278383561825
SVM (linear),"Hours_Studied, Attendance",4,0.19249,0.0029041767205599672
SVM (linear),"Hours_Studied, Attendance",5,0.2079,0.004665584290062365
SVM (linear),"Hours_Studied, Attendance, Gender",0,0.02059,0.0037634472699289096
SVM (linear),"Hours_Studied, Attendance, Gender",1,0.04181,0.0032151629394593247
SVM (linear),"Hours_Studied, Attendance, Gender",2,0.09536,0.004421069846299491
SVM (linear),"Hours_Studied, Attendance, Gender",3,0.13849,0.0048398493172971185
SVM (linear),"Hours_Studied, Attendance, Gender",4,0.18498,0.0030317511691290186
SVM (linear),"Hours_Studied, Attendance, Gender",5,0.21104,0.0037977132938949326
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",0,0.0195,0.003026816175722629
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",1,0.050469999999999994,0.0034302722452842827
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",2,0.09558,0.005333674231529403
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",3,0.13363000000000003,0.0029461668299502323
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",4,0.18035999999999996,0.004906231864793095
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement",5,0.20829,0.003042775845915184
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",0,0.02099,0.003141430543333062
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",1,0.04981,0.0036616908386672684
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",2,0.0964,0.005171796085256529
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",3,0.13226000000000002,0.0038445028313427014
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",4,0.17837,0.004229896003688529
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Gender",5,0.20872,0.0024580521153995554
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",0,0.01671,0.002041464121060117
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",1,0.05811,0.002991216096736199
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",2,0.10235,0.0026794202599243195
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",3,0.13094,0.00262397647193197
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",4,0.18028,0.0028606702612210236
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",5,0.20775,0.0022846656144164643
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",0,0.01964,0.0024598595673145846
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",1,0.0558,0.003241149565362652
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",2,0.10195,0.0029928365653791866
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",3,0.13065000000000002,0.002455153310442709
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",4,0.17883,0.0027452622181614373
SVM (linear),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",5,0.20855,0.002426182935469549
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",0,0.02237,0.0023383279876394106
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",1,0.052809999999999996,0.0037001091984978063
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",2,0.09426,0.00416968375614538
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",3,0.13303,0.00280495593152153
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",4,0.18619,0.0031291881026582905
SVM (linear),"Hours_Studied, Attendance, Previous_Scores",5,0.21336,0.0035491356181982744
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",0,0.021869999999999997,0.0028450027072114367
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",1,0.04964,0.00379664924038888
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",2,0.09679,0.004142158223375195
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",3,0.13245,0.003239201173503164
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",4,0.18452,0.0026033389593700133
SVM (linear),"Hours_Studied, Attendance, Previous_Scores, Gender",5,0.21245,0.0027131367660166187
SVM (linear),"Hours_Studied, Gender",0,0.01752,0.006434565747868023
SVM (linear),"Hours_Studied, Gender",1,0.03619,0.006738544338206865
SVM (linear),"Hours_Studied, Gender",2,0.07601999999999999,0.010712948834344012
SVM (linear),"Hours_Studied, Gender",3,0.1021,0.012237135071064418
SVM (linear),"Hours_Studied, Gender",4,0.16232,0.013522058297687548
SVM (linear),"Hours_Studied, Gender",5,0.22131,0.012515602383836873
SVM (linear),"Hours_Studied, Parental_Involvement",0,0.03239,0.005681611309365247
SVM (linear),"Hours_Studied, Parental_Involvement",1,0.037290000000000004,0.005371633312545119
SVM (linear),"Hours_Studied, Parental_Involvement",2,0.08528000000000001,0.007418350166439917
SVM (linear),"Hours_Studied, Parental_Involvement",3,0.09123999999999999,0.009921021452787344
SVM (linear),"Hours_Studied, Parental_Involvement",4,0.18811,0.004902885153486961
SVM (linear),"Hours_Studied, Parental_Involvement",5,0.19492,0.00605976963925264
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",0,0.02188,0.0070097767223335815
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",1,0.04115,0.005103722151330321
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",2,0.07856,0.009841491223130234
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",3,0.10116,0.014320797901138495
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",4,0.16804000000000002,0.010621038774360285
SVM (linear),"Hours_Studied, Parental_Involvement, Gender",5,0.21844000000000002,0.011339855520786995
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",0,0.03252,0.004231865648704703
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",1,0.03791,0.004070328703873403
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",2,0.07718,0.009740449868274237
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",3,0.1025,0.013012426073689427
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",4,0.18619,0.0035066891346209614
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores",5,0.1948,0.004510369645986277
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",0,0.02344,0.006166576575918494
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",1,0.040209999999999996,0.004040939484722818
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",2,0.07438,0.008468336747716593
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",3,0.10626,0.012196720870791463
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",4,0.17193000000000003,0.009301086066702205
SVM (linear),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",5,0.212,0.010822722075860264
SVM (linear),"Hours_Studied, Previous_Scores",0,0.027680000000000003,0.0038556792691123343
SVM (linear),"Hours_Studied, Previous_Scores",1,0.03074,0.003732521556765234
SVM (linear),"Hours_Studied, Previous_Scores",2,0.07749,0.010723800585142329
SVM (linear),"Hours_Studied, Previous_Scores",3,0.10154999999999999,0.013491767036892456
SVM (linear),"Hours_Studied, Previous_Scores",4,0.19019000000000003,0.003920149966209944
SVM (linear),"Hours_Studied, Previous_Scores",5,0.19496000000000002,0.0038479169230201254
SVM (linear),"Hours_Studied, Previous_Scores, Gender",0,0.022010000000000002,0.006280473185544498
SVM (linear),"Hours_Studied, Previous_Scores, Gender",1,0.03713,0.006559217432997121
SVM (linear),"Hours_Studied, Previous_Scores, Gender",2,0.07177,0.00927019226588449
SVM (linear),"Hours_Studied, Previous_Scores, Gender",3,0.10686,0.011003231848466669
SVM (linear),"Hours_Studied, Previous_Scores, Gender",4,0.16832999999999998,0.012098964810881525
SVM (linear),"Hours_Studied, Previous_Scores, Gender",5,0.21411999999999998,0.01265731712361181
SVM (linear),Parental_Involvement,0,0.05178,0.015664783897183347
SVM (linear),Parental_Involvement,1,0.054000000000000006,0.013891353316710977
SVM (linear),Parental_Involvement,2,0.08661999999999999,0.005489714901246665
SVM (linear),Parental_Involvement,3,0.08988999999999998,0.007523558957962606
SVM (linear),Parental_Involvement,4,0.19109,0.010047458093538601
SVM (linear),Parental_Involvement,5,0.19661,0.009149592914717602
SVM (linear),"Parental_Involvement, Gender",0,0.031059999999999997,0.012478522963617745
SVM (linear),"Parental_Involvement, Gender",1,0.0616,0.016177675102349277
SVM (linear),"Parental_Involvement, Gender",2,0.08618,0.005232725307276712
SVM (linear),"Parental_Involvement, Gender",3,0.09076,0.007866461219710685
SVM (linear),"Parental_Involvement, Gender",4,0.14853,0.024669719303329143
SVM (linear),"Parental_Involvement, Gender",5,0.23086,0.023927508365177857
SVM (linear),"Parental_Involvement, Previous_Scores",0,0.04812,0.009728932172243838
SVM (linear),"Parental_Involvement, Previous_Scores",1,0.05431,0.010247142986898317
SVM (linear),"Parental_Involvement, Previous_Scores",2,0.08424999999999999,0.006604826823902148
SVM (linear),"Parental_Involvement, Previous_Scores",3,0.09118,0.006069263513471764
SVM (linear),"Parental_Involvement, Previous_Scores",4,0.18041000000000001,0.009414254182790153
SVM (linear),"Parental_Involvement, Previous_Scores",5,0.19601,0.011268526832274793
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",0,0.03307,0.010714150937103244
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",1,0.06287,0.01350918505343978
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",2,0.08257999999999999,0.0061087451802123525
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",3,0.09459999999999999,0.007908568425793287
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",4,0.1483,0.022206787569151332
SVM (linear),"Parental_Involvement, Previous_Scores, Gender",5,0.22871,0.022281620364340792
SVM (linear),Previous_Scores,0,0.05907,0.017930987229662035
SVM (linear),Previous_Scores,1,0.0642,0.02132717714205246
SVM (linear),Previous_Scores,2,0.08557000000000001,0.007765834264145859
SVM (linear),Previous_Scores,3,0.09043,0.007765834264145863
SVM (linear),Previous_Scores,4,0.1808,0.011667099559068314
SVM (linear),Previous_Scores,5,0.19353,0.015735474302198574
SVM (linear),"Previous_Scores, Gender",0,0.035949999999999996,0.01678766682942444
SVM (linear),"Previous_Scores, Gender",1,0.06843,0.017949567395816806
SVM (linear),"Previous_Scores, Gender",2,0.08424999999999999,0.007065887607142338
SVM (linear),"Previous_Scores, Gender",3,0.09144000000000001,0.00696792072227571
SVM (linear),"Previous_Scores, Gender",4,0.14577,0.023484727467918895
SVM (linear),"Previous_Scores, Gender",5,0.23437000000000002,0.02649095710012774
SVM (rbf),Attendance,0,0.03063,0.0065838108764275476
SVM (rbf),Attendance,1,0.05021,0.017812318402405873
SVM (rbf),Attendance,2,0.10899,0.017727166277846672
SVM (rbf),Attendance,3,0.13596,0.01176102105098091
SVM (rbf),Attendance,4,0.19998000000000002,0.0026361128407355596
SVM (rbf),Attendance,5,0.20108,0.003320216617005332
SVM (rbf),"Attendance, Gender",0,0.0317,0.0075898656513841275
SVM (rbf),"Attendance, Gender",1,0.061,0.007120889741252193
SVM (rbf),"Attendance, Gender",2,0.10202,0.0067314728902913455
SVM (rbf),"Attendance, Gender",3,0.13783,0.007314100122780694
SVM (rbf),"Attendance, Gender",4,0.19327000000000003,0.007647347199645065
SVM (rbf),"Attendance, Gender",5,0.20887999999999998,0.005295853151859537
SVM (rbf),"Attendance, Parental_Involvement",0,0.02901,0.0049553460570836575
SVM (rbf),"Attendance, Parental_Involvement",1,0.05711,0.011728317626302345
SVM (rbf),"Attendance, Parental_Involvement",2,0.09807,0.00964758304373995
SVM (rbf),"Attendance, Parental_Involvement",3,0.13451000000000002,0.007628356191331012
SVM (rbf),"Attendance, Parental_Involvement",4,0.1955,0.0038573031873042995
SVM (rbf),"Attendance, Parental_Involvement",5,0.20122,0.0041404142670788706
SVM (rbf),"Attendance, Parental_Involvement, Gender",0,0.02467,0.005440318989459232
SVM (rbf),"Attendance, Parental_Involvement, Gender",1,0.05777,0.005950732065990884
SVM (rbf),"Attendance, Parental_Involvement, Gender",2,0.09237999999999999,0.00735228954926026
SVM (rbf),"Attendance, Parental_Involvement, Gender",3,0.13755,0.007134175821106783
SVM (rbf),"Attendance, Parental_Involvement, Gender",4,0.18647,0.005117715320434519
SVM (rbf),"Attendance, Parental_Involvement, Gender",5,0.21329,0.00609569313101265
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",0,0.02419,0.004130925496126196
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",1,0.050730000000000004,0.006616256379921234
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",2,0.09305,0.008063353940369774
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",3,0.14055,0.005694894044828061
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",4,0.19289,0.004756484144212132
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores",5,0.20279,0.003793388719838498
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",0,0.02093,0.0038618962213195765
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",1,0.05276,0.004313755306978464
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",2,0.09171,0.007186259335170363
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",3,0.13832,0.004294417329745696
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",4,0.18463000000000002,0.00555169461798046
SVM (rbf),"Attendance, Parental_Involvement, Previous_Scores, Gender",5,0.21272,0.006083725599640175
SVM (rbf),"Attendance, Previous_Scores",0,0.0259,0.006135671491081041
SVM (rbf),"Attendance, Previous_Scores",1,0.04654,0.00844282015212998
SVM (rbf),"Attendance, Previous_Scores",2,0.10857,0.010130716368619456
SVM (rbf),"Attendance, Previous_Scores",3,0.14154,0.005591154630397023
SVM (rbf),"Attendance, Previous_Scores",4,0.20181000000000002,0.0036919103483429795
SVM (rbf),"Attendance, Previous_Scores",5,0.20606,0.0020928932175823026
SVM (rbf),"Attendance, Previous_Scores, Gender",0,0.02812,0.006017281509758105
SVM (rbf),"Attendance, Previous_Scores, Gender",1,0.05364,0.006436198137460222
SVM (rbf),"Attendance, Previous_Scores, Gender",2,0.09765,0.006714036254614866
SVM (rbf),"Attendance, Previous_Scores, Gender",3,0.14092000000000002,0.006596111496077579
SVM (rbf),"Attendance, Previous_Scores, Gender",4,0.19347,0.006476772796585191
SVM (rbf),"Attendance, Previous_Scores, Gender",5,0.20785,0.003364625844088326
SVM (rbf),Gender,0,0.03419,0.025039643315625273
SVM (rbf),Gender,1,0.06974,0.02331497979472173
SVM (rbf),Gender,2,0.088,0.0
SVM (rbf),Gender,3,0.088,0.0
SVM (rbf),Gender,4,0.14304,0.025746597303862757
SVM (rbf),Gender,5,0.24021,0.025068107228109583
SVM (rbf),Hours_Studied,0,0.020489999999999998,0.005578629859661879
SVM (rbf),Hours_Studied,1,0.020780000000000003,0.005765764511670626
SVM (rbf),Hours_Studied,2,0.07285,0.008509501522510949
SVM (rbf),Hours_Studied,3,0.11808999999999999,0.010859148728657838
SVM (rbf),Hours_Studied,4,0.1881,0.004443813086469188
SVM (rbf),Hours_Studied,5,0.18818000000000001,0.004349341062364245
SVM (rbf),"Hours_Studied, Attendance",0,0.02621,0.004654301800756507
SVM (rbf),"Hours_Studied, Attendance",1,0.05196,0.004769261849160578
SVM (rbf),"Hours_Studied, Attendance",2,0.09222,0.004174429132930466
SVM (rbf),"Hours_Studied, Attendance",3,0.13128,0.005378746051907374
SVM (rbf),"Hours_Studied, Attendance",4,0.18636,0.006565166726094174
SVM (rbf),"Hours_Studied, Attendance",5,0.21527000000000002,0.0065317484162923335
SVM (rbf),"Hours_Studied, Attendance, Gender",0,0.023940000000000003,0.004361956747454824
SVM (rbf),"Hours_Studied, Attendance, Gender",1,0.05252,0.003409671331060896
SVM (rbf),"Hours_Studied, Attendance, Gender",2,0.09598000000000001,0.003700887144532465
SVM (rbf),"Hours_Studied, Attendance, Gender",3,0.13402,0.004249729640836228
SVM (rbf),"Hours_Studied, Attendance, Gender",4,0.18221,0.0061943196526814785
SVM (rbf),"Hours_Studied, Attendance, Gender",5,0.21836,0.004656959601206862
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",0,0.01747,0.0037347805636457217
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",1,0.0555,0.003304420057921196
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",2,0.08650000000000001,0.00512963266844043
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",3,0.13044,0.004511086231707283
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",4,0.17608000000000001,0.004317406628984584
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement",5,0.21215,0.004617435118191388
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",0,0.01843,0.0037152565608758866
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",1,0.054959999999999995,0.003381231620686059
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",2,0.08611,0.004034935819899373
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",3,0.13074,0.004125848550616745
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",4,0.17059999999999997,0.0044107307166211624
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Gender",5,0.21605,0.004340029790895294
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",0,0.02169,0.0036144910367222464
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",1,0.06149,0.0035547521188210333
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",2,0.09441000000000001,0.0038352300972679457
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",3,0.13507000000000002,0.003403073477154011
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",4,0.17724,0.0036930729587686087
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores",5,0.20693999999999999,0.003323683000357989
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",0,0.021110000000000004,0.003287241943629887
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",1,0.05792,0.0035238867430406697
